targetAmount,raisedAmount,supporters,targetDate
500000.0,5567127.0,5209,2023-11-10
500000.0,5962171.0,5630,2023-11-10
500000.0,5679969.0,5334,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5926796.0,5600,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5839917.0,5513,2023-11-10
500000.0,4993762.0,4827,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5617834.0,5263,2023-11-10
500000.0,5419217.0,5070,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5837912.0,5512,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5443245.0,5095,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5573671.0,5215,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5138702.0,5020,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5971159.0,5635,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5408267.0,5059,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5146057.0,5030,2023-11-10
500000.0,5757261.0,5418,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5872283.0,5543,2023-11-10
500000.0,5837912.0,5512,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,5148326.0,5035,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5701175.0,5359,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5638416.0,5285,2023-11-10
500000.0,5921253.0,5594,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5922491.0,5596,2023-11-10
500000.0,5923511.0,5597,2023-11-10
500000.0,5478150.0,5133,2023-11-10
500000.0,5796991.0,5461,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5974498.0,5641,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5150482.0,5037,2023-11-10
500000.0,5563204.0,5208,2023-11-10
500000.0,5616393.0,5259,2023-11-10
500000.0,5581676.0,5223,2023-11-10
500000.0,5861691.0,5532,2023-11-10
500000.0,5833021.0,5508,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5815153.0,5486,2023-11-10
500000.0,5478150.0,5133,2023-11-10
500000.0,5885731.0,5555,2023-11-10
500000.0,5934411.0,5606,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5885731.0,5555,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5639204.0,5286,2023-11-10
500000.0,5948817.0,5619,2023-11-10
500000.0,6025240.0,5680,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5143386.0,5025,2023-11-10
500000.0,5972547.0,5636,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5699289.0,5357,2023-11-10
500000.0,5924643.0,5598,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5854603.0,5525,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5971159.0,5635,2023-11-10
500000.0,6019384.0,5676,2023-11-10
500000.0,5853545.0,5521,2023-11-10
500000.0,4820169.0,4615,2023-11-10
500000.0,3768480.0,3423,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5855784.0,5526,2023-11-10
500000.0,5957265.0,5624,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5508249.0,5171,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5831973.0,5506,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5479183.0,5136,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,6001493.0,5663,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5853545.0,5521,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5856567.0,5526,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5146125.0,5029,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5856278.0,5526,2023-11-10
500000.0,5967503.0,5633,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5151060.0,5037,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5055736.0,4907,2023-11-10
500000.0,5870911.0,5542,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5109262.0,4989,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,5082323.0,4947,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5750726.0,5409,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5743174.0,5397,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5955179.0,5622,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,3577306.0,3221,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5861691.0,5532,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,4651971.0,4397,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5131208.0,5015,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,6000087.0,5662,2023-11-10
500000.0,5717107.0,5371,2023-11-10
500000.0,5750726.0,5409,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5553561.0,5201,2023-11-10
500000.0,5755072.0,5414,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5830822.0,5505,2023-11-10
500000.0,5646892.0,5294,2023-11-10
500000.0,5138702.0,5020,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5786956.0,5454,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5869342.0,5539,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5974224.0,5640,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,3725026.0,3380,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5001280.0,4834,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5498015.0,5164,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5839917.0,5513,2023-11-10
500000.0,5561329.0,5206,2023-11-10
500000.0,5856278.0,5526,2023-11-10
500000.0,4713834.0,4471,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5153860.0,5039,2023-11-10
500000.0,5863977.0,5532,2023-11-10
500000.0,5617834.0,5263,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5794127.0,5459,2023-11-10
500000.0,5957584.0,5624,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5641983.0,5290,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5796991.0,5461,2023-11-10
500000.0,5782259.0,5447,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5717944.0,5373,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5870558.0,5540,2023-11-10
500000.0,5807959.0,5477,2023-11-10
500000.0,5753903.0,5412,2023-11-10
500000.0,5781861.0,5446,2023-11-10
500000.0,5479183.0,5136,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5785878.0,5452,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5572897.0,5214,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,3608681.0,3247,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5711068.0,5367,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5148832.0,5032,2023-11-10
500000.0,6026180.0,5681,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5135367.0,5017,2023-11-10
500000.0,5616040.0,5258,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5443245.0,5095,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5596113.0,5237,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5872888.0,5543,2023-11-10
500000.0,3590029.0,3231,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,3874998.0,3546,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5885731.0,5555,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5534990.0,5184,2023-11-10
500000.0,5161155.0,5048,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5538339.0,5189,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,3750265.0,3407,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5849140.0,5519,2023-11-10
500000.0,5920581.0,5592,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5960525.0,5628,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5935070.0,5607,2023-11-10
500000.0,5704381.0,5362,2023-11-10
500000.0,6007473.0,5667,2023-11-10
500000.0,4697998.0,4448,2023-11-10
500000.0,5679068.0,5331,2023-11-10
500000.0,4930917.0,4745,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5672811.0,5318,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5865709.0,5536,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5985667.0,5649,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5917904.0,5590,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5858081.0,5527,2023-11-10
500000.0,5602995.0,5242,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5130203.0,5012,2023-11-10
500000.0,5916799.0,5589,2023-11-10
500000.0,5086927.0,4954,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,6004308.0,5665,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5817050.0,5491,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5870911.0,5542,2023-11-10
500000.0,5942262.0,5611,2023-11-10
500000.0,5140189.0,5022,2023-11-10
500000.0,5777054.0,5443,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5608611.0,5249,2023-11-10
500000.0,5121763.0,5002,2023-11-10
500000.0,5572897.0,5214,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5717670.0,5372,2023-11-10
500000.0,5732302.0,5383,2023-11-10
500000.0,5756544.0,5416,2023-11-10
500000.0,5866383.0,5537,2023-11-10
500000.0,5817219.0,5491,2023-11-10
500000.0,4527536.0,4260,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5872888.0,5543,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5884151.0,5554,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5569965.0,5213,2023-11-10
500000.0,5478150.0,5133,2023-11-10
500000.0,5146218.0,5031,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5645678.0,5293,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,3720876.0,3375,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5146125.0,5029,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5867104.0,5538,2023-11-10
500000.0,3821477.0,3489,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5865109.0,5534,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5447394.0,5102,2023-11-10
500000.0,6015885.0,5674,2023-11-10
500000.0,5927293.0,5601,2023-11-10
500000.0,3790429.0,3450,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,5983573.0,5648,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5678794.0,5330,2023-11-10
500000.0,3669552.0,3315,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5783141.0,5448,2023-11-10
500000.0,5649492.0,5295,2023-11-10
500000.0,5733504.0,5385,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5498458.0,5165,2023-11-10
500000.0,4973270.0,4799,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5650851.0,5297,2023-11-10
500000.0,5568175.0,5211,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5757261.0,5418,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5049594.0,4892,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5130203.0,5012,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5548869.0,5197,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5487767.0,5152,2023-11-10
500000.0,5487493.0,5151,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5840191.0,5513,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,4636679.0,4375,2023-11-10
500000.0,3805556.0,3471,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5848123.0,5517,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5785968.0,5452,2023-11-10
500000.0,5798887.0,5464,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,3778397.0,3435,2023-11-10
500000.0,5849140.0,5519,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5661155.0,5305,2023-11-10
500000.0,5598985.0,5240,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5957584.0,5624,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,3511255.0,3152,2023-11-10
500000.0,5858081.0,5527,2023-11-10
500000.0,5672979.0,5319,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5436114.0,5088,2023-11-10
500000.0,5490850.0,5155,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5650243.0,5297,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5748857.0,5407,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5978151.0,5645,2023-11-10
500000.0,5991868.0,5655,2023-11-10
500000.0,5508170.0,5171,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5768362.0,5435,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5804372.0,5471,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5798887.0,5464,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5745300.0,5401,2023-11-10
500000.0,5985667.0,5649,2023-11-10
500000.0,5125755.0,5010,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5651746.0,5298,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5974498.0,5641,2023-11-10
500000.0,5472939.0,5126,2023-11-10
500000.0,5640845.0,5289,2023-11-10
500000.0,5678794.0,5330,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,3726976.0,3381,2023-11-10
500000.0,3735363.0,3391,2023-11-10
500000.0,5750726.0,5409,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5509257.0,5175,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5535343.0,5185,2023-11-10
500000.0,3509466.0,3149,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5659084.0,5305,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5445798.0,5098,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5846965.0,5515,2023-11-10
500000.0,5534671.0,5184,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5131208.0,5015,2023-11-10
500000.0,3707342.0,3360,2023-11-10
500000.0,5148324.0,5031,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5575724.0,5217,2023-11-10
500000.0,5888462.0,5556,2023-11-10
500000.0,6000087.0,5662,2023-11-10
500000.0,5561775.0,5208,2023-11-10
500000.0,5830548.0,5504,2023-11-10
500000.0,5542580.0,5193,2023-11-10
500000.0,5927293.0,5601,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5405730.0,5055,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5780751.0,5446,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5151667.0,5038,2023-11-10
500000.0,5809360.0,5480,2023-11-10
500000.0,5773859.0,5439,2023-11-10
500000.0,5921596.0,5595,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5931319.0,5604,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,4772998.0,4549,2023-11-10
500000.0,5507752.0,5171,2023-11-10
500000.0,5864056.0,5533,2023-11-10
500000.0,5750452.0,5408,2023-11-10
500000.0,5858170.0,5527,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5831000.0,5505,2023-11-10
500000.0,5807959.0,5477,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5102415.0,4972,2023-11-10
500000.0,5831973.0,5506,2023-11-10
500000.0,5866946.0,5538,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5508345.0,5173,2023-11-10
500000.0,5859212.0,5531,2023-11-10
500000.0,5798031.0,5463,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5155665.0,5043,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5808248.0,5478,2023-11-10
500000.0,6001493.0,5663,2023-11-10
500000.0,5576591.0,5219,2023-11-10
500000.0,5568859.0,5212,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5155665.0,5043,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5711068.0,5367,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5857449.0,5527,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5990581.0,5654,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5954752.0,5621,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5607716.0,5248,2023-11-10
500000.0,5105603.0,4981,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5856567.0,5526,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5983573.0,5648,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5472939.0,5126,2023-11-10
500000.0,5721406.0,5376,2023-11-10
500000.0,4737949.0,4500,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5711421.0,5368,2023-11-10
500000.0,5867104.0,5538,2023-11-10
500000.0,5542854.0,5194,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5848123.0,5517,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5510656.0,5175,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5795118.0,5460,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,4911695.0,4721,2023-11-10
